imdb_id,revenue
tt1226251,42496749
tt0118556,34673095
tt1255953,7099598
tt0418753,709832
tt0120238,656747
tt1517177,59954
tt0220099,96159800
tt0416508,37407812
tt0120363,497375381
tt0419663,17986
tt3655522,60765
tt0080801,30031783
tt0316188,2816116
tt0844286,5530764
tt1533013,77247
tt1231587,64780213
tt2209764,23022309
tt0078754,37823676
tt0120338,659363944
tt0124198,9898412
tt1046163,41624687
tt0477392,252539
tt0324127,8725813
tt1735907,15364
tt0101540,79091969
tt0093744,3569939
tt2140479,86260045
tt1934269,128668
tt0244000,13678913
tt0367027,5526675
tt0405508,2197694
tt0119346,206272
tt0221809,32267
tt2910274,3325417
tt2397535,68372
tt0322589,62228395
tt3882082,73929392
tt1816518,8111137
tt0090315,5274
tt1625346,22939027
tt0092641,4278150
tt1714203,8518634
tt3202120,14454364
tt0458339,370569774
tt0099292,1244381
tt0037382,12459
tt0404390,9380029
tt0096101,21630088
tt0076666,94213184
tt0285462,8600126
tt0430916,64064
tt0337578,7885479
tt0106226,32255440
tt1746183,183640
tt0113451,9851610
tt0955308,321669741
tt0093754,215496
tt0120768,44547681
tt0103247,34793160
tt0460791,3669465
tt0235737,764554
tt3672840,74068
tt0770703,30426096
tt1334512,48147945
tt3322892,55668
tt0105793,183097323
tt1192628,245724603
tt0120823,2198044
tt0209077,1058905
tt1375666,836836967
tt0454084,945718
tt0090904,2390525
tt1659337,33384127
tt0329774,71022693
tt4581576,840809
tt0758730,41797066
tt0396652,27645491
tt0356634,75369589
tt0071360,4432180
tt0090184,14100000
tt1232783,27206120
tt0785035,8936663
tt0477302,55247881
tt1312254,19411
tt2125666,2495706
tt1699745,83135
tt0365830,8334575
tt0088001,21435321
tt0305206,7986084
tt0307453,374583879
tt0183505,90570999
tt0404203,5463019
tt0413300,894983373
tt0098627,30218387
tt0119978,45916769
tt0364343,551281
tt0094006,18553948
tt2309961,121179
tt0093104,183700
tt0061595,3488000
tt0190865,69243859
tt0139462,52880016
tt0498399,55033767
tt2091935,607595
tt0107985,56500758
tt0800080,264770996
tt1587729,20967660
tt1638353,654587
tt1985019,2313509
tt0245574,33616692
tt0455612,63368939
tt2207050,59874
tt2049543,4505
tt0343818,353133898
tt0017136,1349711
tt0052572,134241
tt0118789,2375097
tt0050083,955
tt4044364,3780692
tt0107146,602329
tt0092925,66673516
tt0378947,3826280
tt2318092,34718173
tt0087332,296187079
tt0091445,8200000
tt2103264,3346265
tt1602476,64398
tt0101669,38016380
tt0097527,1738897
tt0105219,14356479
tt1762399,36076121
tt0093793,21589395
tt0093773,98268458
tt0081974,40716963
tt0386588,371594210
tt1132449,20998
tt0271263,23833131
tt0285441,5204281
tt1263670,47405566
tt2055765,320013
tt0891592,8742261
tt0114781,50024083
tt0363589,1266955
tt1441395,5735963
tt3062976,5967516
tt1174730,7878856
tt1571222,5704709
tt0333766,35825316
tt0096895,411508343
tt0106868,12890752
tt3480886,47258
tt1703957,7435006
tt0109686,247275374
tt0098213,7706368
tt1674775,22826
tt1194603,160829
tt0106246,36733909
tt0094020,225358
tt0073802,27476252
tt1305806,6391436
tt0099077,52096475
tt1100089,19206513
tt1227165,261127
tt3086442,2193474
tt0860907,60648662
tt1596365,54333290
tt0110622,51132598
tt1588337,43803417
tt0103759,2038916
tt0437777,11483669
tt0360016,30142
tt0814314,69951824
tt0211443,17077882
tt0074483,46236000
tt0398375,88933562
tt0101587,179033791
tt1527788,528175
tt0410764,66453
tt3631112,75395035
tt0082495,25533818
tt3442006,2433850
tt1776196,7621364
tt3076658,173567581
tt1075747,10903312
tt0109529,66229
tt1440292,467602
tt0462335,4289074
tt0164184,193921372
tt0116583,325338851
tt0105017,2280148
tt2537176,809
tt2169322,84112033
tt0088385,21058033
tt0970468,16724933
tt1183911,1673840
tt0096256,13008928
tt0435651,66980456
tt1715336,4288
tt0418460,91998
tt0371746,585796247
tt0104503,256249
tt0308644,51680613
tt1727776,3703046
tt0319769,9832663
tt1369706,5343820
tt0120755,546388108
tt2457282,375627
tt2119532,67209615
tt0057012,9443876
tt0332712,18490423
tt0105812,90753806
tt0102370,29012935
tt1714206,6918591
tt0479997,91627228
tt0119925,17626234
tt0287978,179179718
tt2002718,8008161
tt0107507,11330911
tt0049261,32855818
tt0119304,10493366
tt1549572,1938783
tt2461520,167085
tt0462579,83354
tt1297919,11895069
tt1657510,1362018
tt2231138,6420
tt3410834,66184051
tt0082138,9566593
tt0090768,7177431
tt0088936,20345361
tt1726589,48041
tt0110944,305070
tt0087968,6045647
tt3322364,48623572
tt0100140,35419397
tt0120623,363258859
tt0118750,20050376
tt0113627,32029928
tt0093870,53424681
tt0047413,1400000
tt0469623,8591255
tt1772240,26236153
tt0103112,15073942
tt0315983,16763804
tt1786751,40400
tt1324999,712205856
tt1224378,38885962
tt0403537,1691706
tt3893620,476015
tt1787816,122961
tt1621444,2210382
tt0093822,29180280
tt1172957,60630
tt1116184,171685792
tt0257516,29621722
tt1031280,522497
tt1532958,8888355
tt0870984,7413863
tt0120762,304320254
tt0118566,2465960
tt4981966,336771
tt0238112,62112895
tt0065126,276418
tt0448157,629443428
tt0251191,32395
tt3691740,55483770
tt0059113,111920764
tt0426931,66122026
tt2094877,217883
tt1185836,3037173
tt1396226,9075131
tt0388795,83043761
tt0086197,21192315
tt4034228,78988148
tt0458481,39407616
tt0117318,20300385
tt1130988,470691
tt0044672,36000000
tt2392830,4159246
tt0111255,57362582
tt0097027,18671317
tt0415833,40758
tt3416742,7253160
tt0062229,39481
tt0114660,529766
tt0475394,57232879
tt0496328,33723
tt0064782,14500000
tt0081747,3763988
tt0097557,151203
tt0497116,49782012
tt0347791,746381
tt2599716,94249025
tt2358925,14431253
tt0095031,42039085
tt0112401,30303072
tt0808279,7938872
tt2714900,2385956
tt2118775,29139936
tt0094138,3685862
tt0100260,8862354
tt0072665,1500000
tt0112625,13940383
tt1568911,79884879
tt4187590,8292235
tt0408236,52898073
tt2709768,875458631
tt1408253,154468902
tt0338096,27685016
tt0790712,1595417
tt0435705,77621983
tt5657028,29370592
tt0094012,38119483
tt1436562,483866518
tt1981107,9494789
tt3125324,14618727
tt0181833,362649
tt0090660,15945534
tt0377084,6765081
tt0120863,98126565
tt0089530,36230219
tt1219289,79249455
tt1748227,9929706
tt0395495,16162580
tt1864288,267965
tt0083642,69701637
tt1798684,91970827
tt0416449,456068181
tt1179069,3205167
tt4285496,3217176
tt0422720,60917189
tt1512235,422618
tt0084690,20225989
tt3508840,632542
tt3155604,4459303
tt0077745,24946533
tt2865120,8821329
tt0084865,28229046
tt0375568,39886986
tt0254686,6765335
tt3098306,13061533
tt0049408,65
tt2247692,33449086
tt1598822,54544638
tt0402022,53321673
tt0088395,10530000
tt0120770,30331165
tt0246578,6981586
tt0093894,38122105
tt0096969,70001698
tt0119173,48169156
tt4667094,22227514
tt0368909,4563167
tt1849718,26001696
tt0129167,23180087
tt2702724,78844582
tt0851578,944915
tt1674057,8835903
tt0453548,414404
tt0114367,5711695
tt0350258,75331600
tt1287878,356149
tt1190617,7013191
tt0328107,77911774
tt1872181,708982323
tt0084335,14000000
tt0100168,16153593
tt0088794,10297601
tt1242460,9232318
tt0120764,36850101
tt0106977,368875760
tt2035599,26608
tt1661199,542358331
tt1131729,8017917
tt0120524,15738769
tt1532382,3684120
tt0118980,43961
tt0110912,213928762
tt0119141,29481428
tt1294213,5682554
tt1287468,43585753
tt0790736,78324220
tt0349825,64445708
tt0106464,212483
tt1572315,47340586
tt0457510,99255460
tt1183251,4515258
tt0093278,14375181
tt0087884,2206121
tt0054215,32040242
tt0319343,223853736
tt0079116,43005351
tt0800320,493214993
tt0323298,3039587
tt1582507,44287131
tt2258281,673493
tt0382932,623726085
tt3784652,380806
tt0401815,206871
tt0070903,45000000
tt0382077,51100486
tt0087277,80039064
tt3731562,566652812
tt0092112,6797218
tt0845046,1785505
tt3541262,2589811
tt0106557,6980986
tt2381991,48390190
tt1985949,352333929
tt0086129,33759266
tt0237534,70752904
tt1449283,49871429
tt0142688,58401898
tt0119054,9090
tt0483756,550782
tt0118927,5406742
tt0111070,190539357
tt0421994,672243
tt0808399,1588015
tt0097958,73594646
tt0087553,34700291
tt1334260,9918093
tt4052882,55124043
tt0408524,34252847
tt0106761,2341309
tt0175880,48451803
tt0059578,15000000
tt0103873,242623
tt1663662,411002906
tt1189073,33678406
tt0421082,872252
tt1477109,49827298
tt0282687,16872671
tt0151804,10827810
tt0112682,1781465
tt0077504,44917151
tt0108147,57319029
tt1715873,285984
tt0285727,17528
tt0069113,84563118
tt1110037,1590355
tt4383594,57814445
tt1132620,104414200
tt1001526,321885765
tt0084938,30688860
tt2467046,27405896
tt0095897,20324096
tt1293847,44898413
tt0470705,8095658
tt0074279,3270000
tt0091613,1301121
tt0093143,760000
tt0059037,15260000
tt4501244,60323786
tt0167456,6880917
tt2004420,270665134
tt0061852,205843612
tt0790604,47232776
tt0252501,30919415
tt0073812,34272986
tt1242457,18874808
tt2347497,14567
tt1093908,44277350
tt0096073,18875011
tt0477348,74283625
tt0099785,476684675
tt0095294,12090735
tt0790770,3473958
tt0109446,92115211
tt0265666,71444482
tt0059742,159428329
tt1308729,9489829
tt0057345,920144
tt0121164,53359111
tt0173840,85131830
tt0080716,21202829
tt0338564,8836958
tt0462504,7177143
tt0110093,30806194
tt0978764,89792502
tt0410454,3347647
tt0099699,29888235
tt1981115,644783140
tt0887912,49259766
tt2172584,4510934
tt0475169,795223
tt0092718,31623833
tt0105265,43440294
tt0119177,12532777
tt0762125,42194060
tt0089087,24468550
tt0109936,13137484
tt0082525,2004742
tt0421715,335802786
tt0091757,1641825
tt0108399,13088861
tt0075860,306889114
tt0976222,5210988
tt0075314,28441292
tt0096438,329803958
tt5653294,29171110
tt0450232,65664721
tt0071315,29225935
tt2039393,39280992
tt0403703,29266490
tt0092076,8025872
tt0100828,10005969
tt2167970,7286913
tt0231402,39438674
tt2275471,7117
tt2481480,209613
tt0327084,339795890
tt0892782,381509870
tt0091578,2451545
tt0318974,25819961
tt0116695,273552592
tt0295700,28650575
tt2184339,89328627
tt0816462,63523283
tt0240462,176104344
tt2172934,53260230
tt0109370,163971
tt2191701,246984278
tt2357129,42128352
tt2404217,82879386
tt0976238,96753696
tt2980592,332890
tt0093624,3109904
tt0377834,14117202
tt1105733,490154
tt0064757,22787885
tt1107319,55125
tt0099800,26385627
tt0215750,96976270
tt0105682,1605437
tt1073498,85897593
tt0117998,494471524
tt0095801,3696134
tt0144814,17762705
tt1403177,449702
tt0105699,57138719
tt0116000,22955097
tt0119217,225933435
tt0095174,17637950
tt0094332,63766510
tt0324133,22441497
tt1622979,42587643
tt0161023,1350248
tt0375210,91196419
tt0466839,9576495
tt0301357,79316957
tt3228088,196458
tt1454523,3784105
tt0089686,29999213
tt0119051,43312294
tt0892791,752600867
tt0097782,1247946
tt3882000,63802
tt0145653,13042112
tt0455857,67062123
tt3210686,70829270
tt0119223,55494066
tt0097967,15942628
tt0381442,4335691
tt0119723,3309421
tt4142022,4518908
tt0125659,377967
tt0215129,68540777
tt1761005,1558836
tt0238380,5368217
tt1397514,335260290
tt0119809,194201
tt0090350,18707466
tt0120087,346056
tt0033870,2330
tt2870648,8413144
tt1634122,8305970
tt0107943,23237911
tt0090927,17768900
tt0117628,9538948
tt0338459,197101678
tt5447140,86953
tt0795421,609916146
tt0213149,449220945
tt1099212,408430415
tt0120791,46733235
tt0492481,89464
tt0101301,14812144
tt0107034,60613008
tt0281322,14946150
tt1318514,481800873
tt1535970,9216
tt1885335,46109
tt0106582,84049211
tt0076327,22512655
tt0240510,29882645
tt2581244,88273
tt0091635,6735922
tt0415003,160839
tt0095889,14114488
tt0810913,74158157
tt0120591,553709788
tt2121382,4094339
tt1709143,24084
tt0454082,21510851
tt3616916,177404
tt2279339,42426912
tt0099385,16853487
tt0393597,32011576
tt1182972,702166
tt0061747,11000000
tt0088258,4736202
tt0316654,788976453
tt0078346,300451603
tt0216625,95242
tt2358891,2852400
tt0115644,27315527
tt3200980,1159072
tt0079168,20166000
tt0079945,82604699
tt0275847,273144151
tt0386032,36163768
tt0435670,26810113
tt0441773,631746197
tt0085863,1223200
tt0796307,23313049
tt0107554,27912072
tt0109254,42614912
tt1148204,77912251
tt0086987,8914881
tt0366174,70992898
tt0080520,41675194
tt0096018,2847941
tt0138304,19598588
tt0106627,13609396
tt0831387,524976069
tt0318627,51201453
tt0374102,54683487
tt1470023,9322895
tt0118607,44229441
tt0220656,INR500000000
tt1320261,42779261
tt0119528,302710615
tt0838283,128108211
tt0762107,187134117
tt0093405,4615255
tt0212815,512451
tt0429589,55181129
tt2667960,527094
tt0885520,255440
tt0405159,216763646
tt2848292,287144079
tt0108162,36300000
tt0072431,86273333
tt0433442,7749851
tt0455760,22382047
tt0468489,4660481
tt3257582,32293377
tt1129445,19643086
tt1566637,212940
tt1907668,93772375
tt0099487,86024005
tt1175506,2336172
tt0454841,70009308
tt0912593,1433319
tt0265632,44460850
tt0339291,211468235
tt0465624,61108981
tt0080863,15934737
tt1068242,63543328
tt0097162,7825009
tt5819280,94787
tt2752758,36921560
tt1640484,38158601
tt0166195,6033999
tt0075718,19104350
tt0338013,74036715
tt0104291,55956187
tt1322313,96715
tt2238032,136579287
tt3674140,5412466
tt1637706,25804448
tt0109520,45610410
tt0086525,17343596
tt0875034,54004950
tt0109444,215887717
tt2679042,82347656
tt0472062,66661095
tt0116827,5939449
tt0240772,450717150
tt0803096,47365290
tt0775539,75511123
tt1441952,9047981
tt0070239,105659
tt1820462,8297966
tt0289635,767373
tt3766394,14659448
tt0109447,7408745
tt0443543,87892388
tt0324216,80571655
tt0338337,53790451
tt0113481,19075720
tt0370263,80282231
tt1489167,9812
tt1969062,1824678
tt0100318,44926706
tt0324242,1691811
tt0862467,30638
tt1186366,791917
tt0796368,4778376
tt0443453,262552893
tt1060277,80048433
tt0065234,83305
tt0980970,415686217
tt0117913,152266007
tt0092147,4941117
tt1336608,59418613
tt3623726,41325328
tt0337978,388156011
tt0118798,29202884
tt0861689,3351751
tt0096180,1791328
tt2182972,408918
tt0075066,33833201
tt0172684,2100000
tt0089385,9708373
tt3205376,229094
tt0462519,24470583
tt0081259,18971000
tt1636826,54731865
tt0068611,4121
tt3263904,240797623
tt0250797,52775765
tt0399854,13954476
tt0880504,3216061
tt0090305,38934048
tt3344922,6921
tt0466909,54607383
tt0295254,18902015
tt0435680,849650
tt1046173,302469017
tt0092240,3500000
tt0327554,82102379
tt1951265,755356711
tt0997047,51549674
tt0497986,14742
tt0116414,4939939
tt1159961,84918
tt0102722,1750301
tt0086405,2439705
tt1219827,40563557
tt4088268,9651271
tt0101700,1794187
tt0106375,53443066
tt0110123,28881266
tt0117260,3718087
tt0119142,32748995
tt3638396,42360
tt1303803,550418
tt0084021,15171476
tt1911553,9245235
tt0853096,869352
tt0114011,37591674
tt3169706,16775629
tt0105415,18471850
tt1862079,4424699
tt0109508,3041083
tt2024544,56671993
tt0452598,82571173
tt0076759,775398007
tt1976009,5775076
tt0064116,5434825
tt2361509,75764672
tt2261287,24702560
tt3859980,1630231
tt0082648,12617845
tt1447972,9941976
tt0457419,69474661
tt1939659,84790678
tt0251075,98376292
tt0805526,10307987
tt0210130,10791
tt0091129,79817937
tt0104225,231826
tt0486655,38634938
tt0113010,11534477
tt1802197,7832142
tt0263734,4245870
tt1020072,66787908
tt1691916,16373843
tt2917388,3184017
tt0107004,18635620
tt2294677,3114953
tt2076176,16758611
tt0110137,8880705
tt0097372,770132
tt1562899,552698
tt4846232,3283369
tt0115956,59031057
tt0417397,26146165
tt0210616,26385941
tt1172060,1035267
tt2626350,86165646
tt0847877,378034
tt4002772,732655
tt0100485,15645616
tt0918940,356700357
tt0828065,37895
tt0119229,28084357
tt0119906,4166918
tt0067093,10405457
tt0099939,2554476
tt0155267,69305181
tt1458169,34814102
tt1205489,269958228
tt0107504,12974636
tt0372873,75108817
tt1645089,7871522
tt1616195,84920539
tt1661382,44907260
tt1211837,677796076
tt0297884,29027914
tt0368658,782383
tt0365907,58834384
tt0091149,38625550
tt0095016,83844093
tt0120912,445135288
tt0102411,12454768
tt0881909,21579
tt0085475,4786789
tt1366687,11482165
tt0119567,618638999
tt1566501,5672846
tt0455967,68844775
tt0061811,27669
tt2181931,1862086
tt6044910,800012
tt1245526,90380162
tt0084749,39103425
tt1680045,4396975
tt0479952,603900354
tt1979320,96983009
tt0465551,49814392
tt1321511,5186767
tt0115509,8620678
tt0172396,10827816
tt1386697,746846894
tt0029583,184925486
tt0109655,759393
tt2101383,566006
tt0862846,16580250
tt0082198,68851475
tt0871510,21505244
tt0810827,47919757
tt0066026,81600000
tt0082801,29916207
tt0337563,96455697
tt0086216,2494480
tt0116629,817400891
tt1396557,181039
tt0473488,517809
tt0110399,29392418
tt2278388,59301324
tt0086361,64892670
tt2733258,7182
tt0120703,39278722
tt0815236,49779728
tt0088944,57491000
tt0112462,336567158
tt0411475,390128
tt0458352,326706115
tt0181875,47385836
tt0102975,96888996
tt1663321,3265941
tt0111003,8647042
tt0974554,3581642
tt0107120,44947705
tt0361322,49048
tt2321163,7610738
tt0120587,90757863
tt0095107,28202109
tt0096787,27100027
tt0100935,14561425
tt0259324,228738393
tt3748528,532177324
tt0068768,6330000
tt1706593,64575175
tt0094921,16262415
tt0208003,173959438
tt2509850,4453524
tt2315582,508169
tt0067588,10600000
tt0107978,10696210
tt0865556,52075270
tt0298148,928760770
tt0386064,76287982
tt2513074,30930984
tt0100486,15445131
tt2126362,63555
tt0077530,20000000
tt0098442,9114702
tt0239948,26086706
tt1179031,427418
tt0375912,2339957
tt2109248,245439076
tt0297181,51386477
tt2515030,6760531
tt0133240,38176783
tt0115783,22611954
tt0099310,715983
tt0097981,22168359
tt0246989,23430766
tt0388125,83697473
tt0293124,3315711
tt0099810,200512643
tt1189340,86752352
tt0119081,26673829
tt0167190,99378985
tt0077248,6521083
tt3521134,157857
tt2796678,50206
tt0052311,2286947
tt1314655,62695489
tt2024469,92168600
tt2400463,354835
tt0948470,757930663
tt0185183,29725663
tt0107282,32901136
tt0083284,10853418
tt3164256,3394174
tt1683526,72689
tt0841032,5812781
tt0350261,8586392
tt0300532,51843679
tt0109506,50693129
tt1869716,2891812
tt0300471,88323487
tt0094712,3966256
tt0255477,44310395
tt2278871,2199787
tt0425637,627047
tt0832903,349220
tt0852713,70439696
tt0200465,64828421
tt0090556,441863
tt0080388,12729675
tt1791682,7587485
tt0340855,58469210
tt0219854,69691949
tt0120082,172363301
tt4185572,411115
tt0265349,55305279
tt1440728,67876281
tt1496422,693286
tt0245844,75395048
tt0162222,429632142
tt0111797,7294403
tt0389722,75513170
tt0119115,9381260
tt0319061,66809693
tt0091949,40697761
tt2920808,413567
tt0117571,173046663
tt1674784,24094
tt1447508,9460931
tt0211718,124994
tt0100514,21633874
tt1448755,57084522
tt3958780,1672306
tt0396271,159429
tt2764784,5793245
tt0390022,61950770
tt0339147,371396
tt0108122,6110979
tt0366780,866999
tt0092513,34368475
tt0093509,1680358
tt1252596,12425098
tt0181984,28780255
tt2224317,789671
tt1053810,8179416
tt2872718,47398992
tt0367089,7372734
tt1408101,467365246
tt0095488,1189315
tt1695765,2336212
tt1598642,381839
tt2381249,682716636
tt2357377,665210
tt0814666,112351
tt0954990,318623
tt3722070,41387687
tt0334416,103401
tt0115906,285112
tt0411061,32593385
tt0103639,504050219
tt0988047,27675014
tt1120985,9706328
tt1270798,352616690
tt0104070,58422650
tt0107468,1498795
tt0265459,52223306
tt0101020,HKD33397149
tt0056923,173057
tt0112541,1268636
tt0489049,961203
tt0092133,10090429
tt2096672,86208010
tt0116922,3703548
tt1469304,58060186
tt0796375,3748295
tt0117765,33109743
tt0102095,7788597
tt0077696,78000000
tt0385880,73661010
tt0489270,80238724
tt0317950,10550
tt1621045,96070507
tt0298130,249348933
tt0191133,33972062
tt0098554,79258538
tt0095652,5344577
tt1934231,16706074
tt0101902,23202444
tt0110657,8914777
tt0082894,9171289
tt0021884,1626
tt0361748,321457747
tt0108065,7266383
tt0418819,47074133
tt1524575,1784763
tt0449467,34302837
